step,episode,reward,avg_reward_100,epsilon,elapsed_s
819,1,-21.00,-21.00,0.9985,0.4
1695,2,-21.00,-21.00,0.9969,0.8
2602,3,-20.00,-20.67,0.9953,1.1
3422,4,-21.00,-20.75,0.9938,1.4
4489,5,-19.00,-20.40,0.9919,1.8
5411,6,-20.00,-20.33,0.9903,2.2
6352,7,-21.00,-20.43,0.9886,2.6
7274,8,-20.00,-20.38,0.9869,2.9
8263,9,-21.00,-20.44,0.9851,3.3
9375,10,-19.00,-20.30,0.9831,3.7
10333,11,-20.00,-20.27,0.9814,6.0
11091,12,-21.00,-20.33,0.9800,9.7
11880,13,-21.00,-20.38,0.9786,13.7
12823,14,-21.00,-20.43,0.9769,18.4
13717,15,-21.00,-20.47,0.9753,23.0
14600,16,-21.00,-20.50,0.9737,27.5
15548,17,-19.00,-20.41,0.9720,32.3
16444,18,-21.00,-20.44,0.9704,36.8
17374,19,-21.00,-20.47,0.9687,41.5
18330,20,-21.00,-20.50,0.9670,46.3
19229,21,-20.00,-20.48,0.9654,50.8
20046,22,-21.00,-20.50,0.9639,54.8
20983,23,-21.00,-20.52,0.9622,59.6
21769,24,-21.00,-20.54,0.9608,63.5
22807,25,-21.00,-20.56,0.9589,68.8
23626,26,-21.00,-20.58,0.9575,73.1
24518,27,-20.00,-20.56,0.9559,77.6
25341,28,-21.00,-20.57,0.9544,81.9
26123,29,-21.00,-20.59,0.9530,85.9
26944,30,-21.00,-20.60,0.9515,90.2
27870,31,-21.00,-20.61,0.9498,94.9
28752,32,-21.00,-20.62,0.9482,99.3
29800,33,-21.00,-20.64,0.9464,104.8
30632,34,-21.00,-20.65,0.9449,109.1
31696,35,-19.00,-20.60,0.9429,114.4
32611,36,-19.00,-20.56,0.9413,119.1
33774,37,-18.00,-20.49,0.9392,125.1
34924,38,-20.00,-20.47,0.9371,131.0
35892,39,-19.00,-20.44,0.9354,136.0
36907,40,-20.00,-20.43,0.9336,141.2
37728,41,-21.00,-20.44,0.9321,145.3
38674,42,-19.00,-20.40,0.9304,150.2
39563,43,-21.00,-20.42,0.9288,154.6
40409,44,-21.00,-20.43,0.9273,158.9
41272,45,-20.00,-20.42,0.9257,163.4
42218,46,-20.00,-20.41,0.9240,168.2
43100,47,-21.00,-20.43,0.9224,172.6
43939,48,-21.00,-20.44,0.9209,176.9
44926,49,-20.00,-20.43,0.9191,181.9
45749,50,-21.00,-20.44,0.9177,186.1
46818,51,-20.00,-20.43,0.9157,191.7
47604,52,-21.00,-20.44,0.9143,195.8
48590,53,-21.00,-20.45,0.9125,200.8
49401,54,-21.00,-20.46,0.9111,205.1
50525,55,-19.00,-20.44,0.9091,210.9
51462,56,-21.00,-20.45,0.9074,215.8
52299,57,-20.00,-20.44,0.9059,220.1
53293,58,-20.00,-20.43,0.9041,225.2
54252,59,-20.00,-20.42,0.9023,230.1
55424,60,-19.00,-20.40,0.9002,236.2
56264,61,-21.00,-20.41,0.8987,240.5
57176,62,-20.00,-20.40,0.8971,245.3
58116,63,-21.00,-20.41,0.8954,250.3
59099,64,-20.00,-20.41,0.8936,255.4
60129,65,-18.00,-20.37,0.8918,260.8
60999,66,-20.00,-20.36,0.8902,265.3
61972,67,-19.00,-20.34,0.8885,270.4
62951,68,-20.00,-20.34,0.8867,275.4
63857,69,-21.00,-20.35,0.8851,280.2
64755,70,-20.00,-20.34,0.8834,284.9
65614,71,-20.00,-20.34,0.8819,289.3
66697,72,-19.00,-20.32,0.8799,294.9
67541,73,-21.00,-20.33,0.8784,299.3
68703,74,-19.00,-20.31,0.8763,305.3
69572,75,-21.00,-20.32,0.8748,309.9
70501,76,-21.00,-20.33,0.8731,314.8
71367,77,-21.00,-20.34,0.8715,319.3
72263,78,-20.00,-20.33,0.8699,324.0
73235,79,-19.00,-20.32,0.8682,329.1
74056,80,-21.00,-20.32,0.8667,333.3
74888,81,-20.00,-20.32,0.8652,337.6
75778,82,-20.00,-20.32,0.8636,342.3
76827,83,-20.00,-20.31,0.8617,347.8
77647,84,-21.00,-20.32,0.8602,352.0
78684,85,-20.00,-20.32,0.8584,357.4
79704,86,-20.00,-20.31,0.8565,362.6
80547,87,-21.00,-20.32,0.8550,366.9
81393,88,-21.00,-20.33,0.8535,371.5
82493,89,-19.00,-20.31,0.8515,377.3
83778,90,-18.00,-20.29,0.8492,384.2
84654,91,-21.00,-20.30,0.8476,388.9
85916,92,-19.00,-20.28,0.8454,395.6
87042,93,-18.00,-20.26,0.8433,401.4
88128,94,-19.00,-20.24,0.8414,407.2
89138,95,-21.00,-20.25,0.8396,412.5
90133,96,-19.00,-20.24,0.8378,417.7
91255,97,-21.00,-20.25,0.8357,423.6
92214,98,-19.00,-20.23,0.8340,428.7
93063,99,-21.00,-20.24,0.8325,433.4
94142,100,-19.00,-20.23,0.8305,439.2
94946,101,-21.00,-20.23,0.8291,443.5
95787,102,-21.00,-20.23,0.8276,448.0
96984,103,-21.00,-20.24,0.8254,454.4
98030,104,-19.00,-20.22,0.8235,460.0
98960,105,-19.00,-20.22,0.8219,465.0
100153,106,-19.00,-20.21,0.8197,471.4
101371,107,-17.00,-20.17,0.8175,477.7
102292,108,-21.00,-20.18,0.8159,482.6
103111,109,-21.00,-20.18,0.8144,487.1
104202,110,-21.00,-20.20,0.8124,493.1
105351,111,-20.00,-20.20,0.8104,499.3
106558,112,-20.00,-20.19,0.8082,505.8
107754,113,-19.00,-20.17,0.8060,512.1
108810,114,-20.00,-20.16,0.8041,517.8
109735,115,-21.00,-20.16,0.8025,522.8
110843,116,-20.00,-20.15,0.8005,528.7
111708,117,-21.00,-20.17,0.7989,533.3
112685,118,-19.00,-20.15,0.7972,538.7
113551,119,-21.00,-20.15,0.7956,543.4
114690,120,-19.00,-20.13,0.7936,549.6
115858,121,-20.00,-20.13,0.7915,555.9
117060,122,-20.00,-20.12,0.7893,562.1
117983,123,-20.00,-20.11,0.7876,567.2
119052,124,-20.00,-20.10,0.7857,572.9
120094,125,-20.00,-20.09,0.7838,578.5
121268,126,-18.00,-20.06,0.7817,584.8
122650,127,-19.00,-20.05,0.7792,592.2
123608,128,-20.00,-20.04,0.7775,597.4
124655,129,-20.00,-20.03,0.7756,603.0
125667,130,-20.00,-20.02,0.7738,608.3
126940,131,-19.00,-20.00,0.7715,615.3
128351,132,-16.00,-19.95,0.7690,622.8
129569,133,-20.00,-19.94,0.7668,629.4
130661,134,-21.00,-19.94,0.7648,635.3
131940,135,-18.00,-19.93,0.7625,642.3
132989,136,-20.00,-19.94,0.7606,647.8
134132,137,-20.00,-19.96,0.7586,653.7
134978,138,-21.00,-19.97,0.7570,658.3
136220,139,-18.00,-19.96,0.7548,665.1
137372,140,-20.00,-19.96,0.7527,671.8
138379,141,-19.00,-19.94,0.7509,677.2
139370,142,-21.00,-19.96,0.7491,682.5
140418,143,-19.00,-19.94,0.7472,688.0
141375,144,-21.00,-19.94,0.7455,693.3
142627,145,-20.00,-19.94,0.7433,700.1
143792,146,-19.00,-19.93,0.7412,706.5
145021,147,-18.00,-19.90,0.7390,713.3
146093,148,-20.00,-19.89,0.7370,719.2
147018,149,-20.00,-19.89,0.7354,724.3
148188,150,-20.00,-19.88,0.7333,731.1
149097,151,-20.00,-19.88,0.7316,736.0
150421,152,-18.00,-19.85,0.7292,743.2
151467,153,-20.00,-19.84,0.7274,748.9
152585,154,-21.00,-19.84,0.7253,755.1
153847,155,-20.00,-19.85,0.7231,762.0
155114,156,-18.00,-19.82,0.7208,768.9
156189,157,-20.00,-19.82,0.7189,774.8
157308,158,-20.00,-19.82,0.7168,781.1
158536,159,-20.00,-19.82,0.7146,788.1
159752,160,-18.00,-19.81,0.7124,794.9
161001,161,-19.00,-19.79,0.7102,801.8
162073,162,-21.00,-19.80,0.7083,807.9
163409,163,-19.00,-19.78,0.7059,815.2
164661,164,-19.00,-19.77,0.7036,822.3
166035,165,-17.00,-19.76,0.7011,829.8
167478,166,-17.00,-19.73,0.6985,837.8
168734,167,-20.00,-19.74,0.6963,845.1
169994,168,-20.00,-19.74,0.6940,852.3
171050,169,-21.00,-19.74,0.6921,858.2
172134,170,-21.00,-19.75,0.6902,864.3
173233,171,-18.00,-19.73,0.6882,870.5
174483,172,-18.00,-19.72,0.6859,877.5
175718,173,-17.00,-19.68,0.6837,884.5
176715,174,-21.00,-19.70,0.6819,890.0
178092,175,-17.00,-19.66,0.6794,897.7
179183,176,-20.00,-19.65,0.6775,903.7
180124,177,-20.00,-19.64,0.6758,908.6
181030,178,-21.00,-19.65,0.6741,913.8
182505,179,-18.00,-19.64,0.6715,921.7
183654,180,-20.00,-19.63,0.6694,928.1
184681,181,-21.00,-19.64,0.6676,933.9
185638,182,-21.00,-19.65,0.6659,939.1
187200,183,-16.00,-19.61,0.6630,947.3
188363,184,-20.00,-19.60,0.6609,953.9
189615,185,-18.00,-19.58,0.6587,960.7
190798,186,-18.00,-19.56,0.6566,967.1
191842,187,-19.00,-19.54,0.6547,973.1
193148,188,-20.00,-19.53,0.6523,980.3
194317,189,-19.00,-19.53,0.6502,986.8
195471,190,-20.00,-19.55,0.6482,993.2
196766,191,-18.00,-19.52,0.6458,1000.4
198041,192,-20.00,-19.53,0.6435,1007.6
199289,193,-18.00,-19.53,0.6413,1014.4
200409,194,-21.00,-19.55,0.6393,1020.8
201354,195,-20.00,-19.54,0.6376,1026.1
202479,196,-20.00,-19.55,0.6355,1032.3
203688,197,-20.00,-19.54,0.6334,1039.1
205253,198,-14.00,-19.49,0.6305,1048.1
206399,199,-20.00,-19.48,0.6285,1054.6
207588,200,-19.00,-19.48,0.6263,1061.3
208931,201,-17.00,-19.44,0.6239,1068.9
210274,202,-18.00,-19.41,0.6215,1076.1
211411,203,-18.00,-19.38,0.6195,1082.6
212595,204,-21.00,-19.40,0.6173,1088.9
214102,205,-16.00,-19.37,0.6146,1097.5
215185,206,-19.00,-19.37,0.6127,1103.5
216120,207,-21.00,-19.41,0.6110,1108.9
217411,208,-19.00,-19.39,0.6087,1116.2
218510,209,-20.00,-19.38,0.6067,1122.4
219594,210,-18.00,-19.35,0.6047,1128.5
221057,211,-16.00,-19.31,0.6021,1136.8
222168,212,-20.00,-19.31,0.6001,1143.2
223609,213,-17.00,-19.29,0.5975,1151.4
224921,214,-18.00,-19.27,0.5951,1159.0
226604,215,-15.00,-19.21,0.5921,1168.5
227883,216,-20.00,-19.21,0.5898,1175.9
229157,217,-17.00,-19.17,0.5875,1183.1
230560,218,-18.00,-19.16,0.5850,1190.8
232169,219,-15.00,-19.10,0.5821,1200.0
234159,220,-13.00,-19.04,0.5785,1211.1
235476,221,-19.00,-19.03,0.5761,1218.7
236659,222,-20.00,-19.03,0.5740,1225.5
238045,223,-20.00,-19.03,0.5715,1233.3
239200,224,-19.00,-19.02,0.5694,1239.8
240539,225,-19.00,-19.01,0.5670,1247.5
242210,226,-16.00,-18.99,0.5640,1257.1
243782,227,-15.00,-18.95,0.5612,1266.1
245445,228,-17.00,-18.92,0.5582,1275.7
246603,229,-19.00,-18.91,0.5561,1282.2
248042,230,-18.00,-18.89,0.5535,1290.4
249681,231,-15.00,-18.85,0.5506,1299.8
250906,232,-19.00,-18.88,0.5484,1306.8
252241,233,-18.00,-18.86,0.5460,1314.5
253718,234,-18.00,-18.83,0.5433,1323.1
255013,235,-19.00,-18.84,0.5410,1330.7
256746,236,-15.00,-18.79,0.5379,1340.9
258590,237,-14.00,-18.73,0.5345,1351.5
260011,238,-17.00,-18.69,0.5320,1359.6
261749,239,-17.00,-18.68,0.5289,1369.2
263449,240,-17.00,-18.65,0.5258,1378.8
265205,241,-17.00,-18.63,0.5226,1388.5
267004,242,-15.00,-18.57,0.5194,1399.2
269131,243,-11.00,-18.49,0.5156,1411.7
270383,244,-21.00,-18.49,0.5133,1418.9
271785,245,-18.00,-18.47,0.5108,1427.0
272794,246,-21.00,-18.49,0.5090,1432.8
274244,247,-16.00,-18.47,0.5064,1441.3
275539,248,-18.00,-18.45,0.5040,1448.3
277136,249,-16.00,-18.41,0.5012,1457.8
278987,250,-17.00,-18.38,0.4978,1468.6
280436,251,-20.00,-18.38,0.4952,1477.1
281773,252,-20.00,-18.40,0.4928,1484.5
283348,253,-15.00,-18.35,0.4900,1493.8
284942,254,-16.00,-18.30,0.4871,1502.9
286522,255,-19.00,-18.29,0.4843,1512.2
287707,256,-19.00,-18.30,0.4821,1519.2
288996,257,-18.00,-18.28,0.4798,1526.7
290483,258,-19.00,-18.27,0.4771,1535.7
292119,259,-17.00,-18.24,0.4742,1545.4
293518,260,-18.00,-18.24,0.4717,1553.3
294994,261,-17.00,-18.22,0.4690,1561.3
296318,262,-19.00,-18.20,0.4666,1568.8
297587,263,-19.00,-18.20,0.4643,1575.9
298971,264,-19.00,-18.20,0.4619,1584.1
300601,265,-15.00,-18.18,0.4589,1593.8
302277,266,-14.00,-18.15,0.4559,1603.7
303798,267,-18.00,-18.13,0.4532,1612.3
305540,268,-18.00,-18.11,0.4500,1621.6
307622,269,-11.00,-18.01,0.4463,1633.7
309505,270,-16.00,-17.96,0.4429,1644.2
311203,271,-18.00,-17.96,0.4398,1654.1
312629,272,-20.00,-17.98,0.4373,1662.2
313923,273,-19.00,-18.00,0.4349,1669.6
315580,274,-19.00,-17.98,0.4320,1679.3
318053,275,-10.00,-17.91,0.4275,1693.7
319551,276,-19.00,-17.90,0.4248,1702.4
321782,277,-15.00,-17.85,0.4208,1715.5
323065,278,-20.00,-17.84,0.4185,1723.3
324974,279,-17.00,-17.83,0.4150,1734.5
326952,280,-15.00,-17.78,0.4115,1746.1
328367,281,-18.00,-17.75,0.4089,1754.5
330119,282,-18.00,-17.72,0.4058,1764.3
331688,283,-16.00,-17.72,0.4030,1773.7
333506,284,-16.00,-17.68,0.3997,1784.7
335383,285,-16.00,-17.66,0.3963,1795.3
337275,286,-15.00,-17.63,0.3929,1806.2
339079,287,-16.00,-17.60,0.3897,1817.0
340742,288,-15.00,-17.55,0.3867,1826.6
342491,289,-15.00,-17.51,0.3835,1837.1
344008,290,-17.00,-17.48,0.3808,1845.7
345347,291,-18.00,-17.48,0.3784,1853.6
347343,292,-16.00,-17.44,0.3748,1865.2
348833,293,-16.00,-17.42,0.3721,1874.0
350836,294,-13.00,-17.34,0.3685,1885.8
352518,295,-16.00,-17.30,0.3655,1896.0
354780,296,-13.00,-17.23,0.3614,1909.2
356353,297,-17.00,-17.20,0.3586,1918.7
358000,298,-17.00,-17.23,0.3556,1928.4
359910,299,-13.00,-17.16,0.3522,1940.0
361832,300,-13.00,-17.10,0.3487,1951.5
363910,301,-16.00,-17.09,0.3450,1963.6
365931,302,-15.00,-17.06,0.3413,1975.7
368274,303,-13.00,-17.01,0.3371,1989.9
370548,304,-13.00,-16.93,0.3330,2003.5
372432,305,-16.00,-16.93,0.3296,2014.8
374330,306,-16.00,-16.90,0.3262,2026.0
376225,307,-14.00,-16.83,0.3228,2037.5
378655,308,-12.00,-16.76,0.3184,2052.2
380353,309,-16.00,-16.72,0.3154,2062.5
382046,310,-17.00,-16.71,0.3123,2073.0
384486,311,-8.00,-16.63,0.3079,2087.3
386595,312,-15.00,-16.58,0.3041,2099.4
388546,313,-15.00,-16.56,0.3006,2111.4
390535,314,-11.00,-16.49,0.2970,2122.2
392622,315,-12.00,-16.46,0.2933,2133.5
394611,316,-14.00,-16.40,0.2897,2144.8
396500,317,-13.00,-16.36,0.2863,2155.5
399464,318,-9.00,-16.27,0.2810,2173.0
401434,319,-15.00,-16.27,0.2774,2183.6
403262,320,-16.00,-16.30,0.2741,2193.4
405813,321,-14.00,-16.25,0.2695,2207.1
407899,322,-14.00,-16.19,0.2658,2218.1
409719,323,-16.00,-16.15,0.2625,2228.2
411976,324,-13.00,-16.09,0.2584,2240.5
414160,325,-14.00,-16.04,0.2545,2251.6
416426,326,-13.00,-16.01,0.2504,2265.4
418667,327,-11.00,-15.97,0.2464,2278.8
421364,328,-13.00,-15.93,0.2415,2295.3
424223,329,-7.00,-15.81,0.2364,2312.6
426403,330,-12.00,-15.75,0.2325,2326.2
428887,331,-11.00,-15.71,0.2280,2341.3
431755,332,-6.00,-15.58,0.2228,2358.8
434208,333,-10.00,-15.50,0.2184,2373.3
436565,334,-11.00,-15.43,0.2142,2387.7
439394,335,-13.00,-15.37,0.2091,2404.9
441719,336,-12.00,-15.34,0.2049,2418.8
443620,337,-15.00,-15.35,0.2015,2430.5
447134,338,-3.00,-15.21,0.1952,2451.7
449504,339,-11.00,-15.15,0.1909,2465.9
452158,340,-6.00,-15.04,0.1861,2482.7
454564,341,-11.00,-14.98,0.1818,2497.7
458204,342,-5.00,-14.88,0.1752,2520.6
460602,343,-10.00,-14.87,0.1709,2535.4
463857,344,-11.00,-14.77,0.1651,2555.9
467789,345,-3.00,-14.62,0.1580,2579.6
471006,346,-5.00,-14.46,0.1522,2599.1
474444,347,-6.00,-14.36,0.1460,2620.8
478717,348,-1.00,-14.19,0.1383,2647.4
482232,349,4.00,-13.99,0.1320,2669.9
487143,350,-4.00,-13.86,0.1231,2700.9
490468,351,8.00,-13.58,0.1172,2722.1
493477,352,7.00,-13.31,0.1117,2740.8
496776,353,4.00,-13.12,0.1058,2760.8
500159,354,5.00,-12.91,0.1000,2782.7
503556,355,4.00,-12.68,0.1000,2804.3
506949,356,6.00,-12.43,0.1000,2825.8
510091,357,-2.00,-12.27,0.1000,2845.8
513563,358,6.00,-12.02,0.1000,2867.8
516812,359,3.00,-11.82,0.1000,2888.3
519908,360,10.00,-11.54,0.1000,2908.3
523355,361,9.00,-11.28,0.1000,2930.1
526786,362,5.00,-11.04,0.1000,2951.7
529867,363,7.00,-10.78,0.1000,2971.1
533261,364,5.00,-10.54,0.1000,2992.7
536792,365,3.00,-10.36,0.1000,3014.9
540268,366,-3.00,-10.25,0.1000,3036.8
543801,367,3.00,-10.04,0.1000,3058.3
546608,368,9.00,-9.77,0.1000,3075.9
549367,369,11.00,-9.55,0.1000,3093.3
552463,370,5.00,-9.34,0.1000,3112.7
556108,371,7.00,-9.09,0.1000,3135.9
559496,372,2.00,-8.87,0.1000,3157.2
562833,373,6.00,-8.62,0.1000,3177.8
565087,374,17.00,-8.26,0.1000,3191.8
567635,375,14.00,-8.02,0.1000,3207.6
570589,376,9.00,-7.74,0.1000,3226.1
573740,377,8.00,-7.51,0.1000,3245.6
576684,378,10.00,-7.21,0.1000,3264.3
579324,379,12.00,-6.92,0.1000,3280.7
581886,380,13.00,-6.64,0.1000,3296.4
584911,381,10.00,-6.36,0.1000,3315.1
587522,382,11.00,-6.07,0.1000,3331.3
589735,383,16.00,-5.75,0.1000,3345.2
592225,384,10.00,-5.49,0.1000,3360.4
594881,385,11.00,-5.22,0.1000,3377.5
597925,386,7.00,-5.00,0.1000,3396.5
601405,387,1.00,-4.83,0.1000,3417.4
604235,388,8.00,-4.60,0.1000,3433.9
607478,389,4.00,-4.41,0.1000,3454.0
610390,390,-6.00,-4.30,0.1000,3471.7
613508,391,7.00,-4.05,0.1000,3489.9
616448,392,10.00,-3.79,0.1000,3507.4
619247,393,12.00,-3.51,0.1000,3524.4
622378,394,10.00,-3.28,0.1000,3543.5
625180,395,8.00,-3.04,0.1000,3559.8
627691,396,14.00,-2.77,0.1000,3574.2
630620,397,8.00,-2.52,0.1000,3591.2
633008,398,15.00,-2.20,0.1000,3605.8
635279,399,14.00,-1.93,0.1000,3619.9
637348,400,18.00,-1.62,0.1000,3632.7
639846,401,13.00,-1.33,0.1000,3647.7
641972,402,14.00,-1.04,0.1000,3660.6
644180,403,16.00,-0.75,0.1000,3674.7
646726,404,12.00,-0.50,0.1000,3690.7
648594,405,18.00,-0.16,0.1000,3702.1
651208,406,8.00,0.08,0.1000,3718.5
653680,407,10.00,0.32,0.1000,3733.9
656127,408,13.00,0.57,0.1000,3748.9
658414,409,16.00,0.89,0.1000,3762.8
661215,410,12.00,1.18,0.1000,3779.8
663322,411,16.00,1.42,0.1000,3792.9
665857,412,10.00,1.67,0.1000,3808.8
668420,413,16.00,1.98,0.1000,3824.7
670783,414,17.00,2.26,0.1000,3839.1
673354,415,18.00,2.56,0.1000,3854.9
675572,416,15.00,2.85,0.1000,3868.9
677589,417,18.00,3.16,0.1000,3881.3
680106,418,12.00,3.37,0.1000,3896.9
682484,419,13.00,3.65,0.1000,3911.8
684569,420,16.00,3.97,0.1000,3924.6
686908,421,15.00,4.26,0.1000,3939.2
689390,422,12.00,4.52,0.1000,3954.6
691543,423,15.00,4.83,0.1000,3967.9
693847,424,14.00,5.10,0.1000,3982.5
696490,425,10.00,5.34,0.1000,3998.9
698977,426,10.00,5.57,0.1000,4014.6
701411,427,17.00,5.85,0.1000,4029.9
703670,428,15.00,6.13,0.1000,4044.1
706205,429,14.00,6.34,0.1000,4060.1
709385,430,13.00,6.59,0.1000,4080.3
711853,431,11.00,6.81,0.1000,4095.9
714619,432,12.00,6.99,0.1000,4113.3
717076,433,13.00,7.22,0.1000,4128.5
719767,434,9.00,7.42,0.1000,4145.6
721787,435,15.00,7.70,0.1000,4158.3
723770,436,18.00,8.00,0.1000,4170.7
726157,437,12.00,8.27,0.1000,4185.6
728636,438,12.00,8.42,0.1000,4201.0
731550,439,6.00,8.59,0.1000,4219.9
733694,440,19.00,8.84,0.1000,4233.4
735864,441,17.00,9.12,0.1000,4246.9
738330,442,9.00,9.26,0.1000,4262.2
740665,443,15.00,9.51,0.1000,4276.9
743470,444,13.00,9.75,0.1000,4294.5
745867,445,15.00,9.93,0.1000,4309.4
748784,446,13.00,10.11,0.1000,4327.6
751618,447,12.00,10.29,0.1000,4345.7
754232,448,13.00,10.43,0.1000,4362.1
756320,449,19.00,10.58,0.1000,4375.2
759607,450,7.00,10.69,0.1000,4395.9
763107,451,9.00,10.70,0.1000,4417.8
765467,452,14.00,10.77,0.1000,4432.4
767876,453,13.00,10.86,0.1000,4447.6
770922,454,7.00,10.88,0.1000,4466.5
773542,455,13.00,10.97,0.1000,4482.8
775896,456,13.00,11.04,0.1000,4497.4
777980,457,14.00,11.20,0.1000,4510.4
780011,458,17.00,11.31,0.1000,4523.0
782649,459,12.00,11.40,0.1000,4539.5
785363,460,9.00,11.39,0.1000,4556.6
787801,461,10.00,11.40,0.1000,4572.0
790825,462,7.00,11.42,0.1000,4591.1
793353,463,15.00,11.50,0.1000,4607.1
795461,464,15.00,11.60,0.1000,4620.5
797838,465,14.00,11.71,0.1000,4635.4
800567,466,12.00,11.86,0.1000,4652.6
802698,467,14.00,11.97,0.1000,4666.0
805332,468,11.00,11.99,0.1000,4682.6
807646,469,14.00,12.02,0.1000,4697.4
810086,470,16.00,12.13,0.1000,4712.6
812104,471,17.00,12.23,0.1000,4725.3
814343,472,13.00,12.34,0.1000,4739.1
817038,473,12.00,12.40,0.1000,4756.0
819036,474,18.00,12.41,0.1000,4768.7
820965,475,18.00,12.45,0.1000,4780.8
823228,476,15.00,12.51,0.1000,4795.0
825187,477,19.00,12.62,0.1000,4807.1
827388,478,14.00,12.66,0.1000,4821.1
829478,479,16.00,12.70,0.1000,4834.3
831790,480,15.00,12.72,0.1000,4848.8
834327,481,16.00,12.78,0.1000,4864.8
836497,482,16.00,12.83,0.1000,4878.7
839227,483,12.00,12.79,0.1000,4896.1
841036,484,19.00,12.88,0.1000,4907.6
843365,485,11.00,12.88,0.1000,4922.4
846136,486,8.00,12.89,0.1000,4940.1
848301,487,17.00,13.05,0.1000,4953.8
850140,488,19.00,13.16,0.1000,4965.3
852759,489,13.00,13.25,0.1000,4981.8
854902,490,16.00,13.47,0.1000,4995.5
857757,491,14.00,13.54,0.1000,5013.7
860082,492,16.00,13.60,0.1000,5028.6
862429,493,12.00,13.60,0.1000,5043.5
864900,494,12.00,13.62,0.1000,5059.4
867741,495,10.00,13.64,0.1000,5077.4
869971,496,13.00,13.63,0.1000,5091.4
872073,497,17.00,13.72,0.1000,5104.7
874395,498,16.00,13.73,0.1000,5119.3
876343,499,18.00,13.77,0.1000,5131.6
878477,500,18.00,13.77,0.1000,5145.1
880473,501,18.00,13.82,0.1000,5157.8
882808,502,16.00,13.84,0.1000,5172.8
885422,503,8.00,13.76,0.1000,5189.4
887413,504,15.00,13.79,0.1000,5201.9
889804,505,14.00,13.75,0.1000,5217.2
892026,506,16.00,13.83,0.1000,5231.1
894695,507,13.00,13.86,0.1000,5247.9
897904,508,7.00,13.80,0.1000,5268.2
899583,509,20.00,13.84,0.1000,5278.8
901806,510,14.00,13.86,0.1000,5293.1
904501,511,15.00,13.85,0.1000,5310.1
906538,512,16.00,13.91,0.1000,5323.0
908952,513,12.00,13.87,0.1000,5338.1
911125,514,15.00,13.85,0.1000,5352.0
913244,515,17.00,13.84,0.1000,5365.5
915846,516,14.00,13.83,0.1000,5382.2
918067,517,16.00,13.81,0.1000,5396.2
920065,518,17.00,13.86,0.1000,5408.8
922099,519,17.00,13.90,0.1000,5422.0
924055,520,19.00,13.93,0.1000,5434.4
926209,521,14.00,13.92,0.1000,5448.1
928046,522,19.00,13.99,0.1000,5459.9
930283,523,17.00,14.01,0.1000,5474.3
932632,524,17.00,14.04,0.1000,5489.2
935151,525,8.00,14.02,0.1000,5505.2
937215,526,16.00,14.08,0.1000,5518.2
939262,527,16.00,14.07,0.1000,5531.2
941431,528,18.00,14.10,0.1000,5544.9
944409,529,9.00,14.05,0.1000,5563.8
946861,530,13.00,14.05,0.1000,5579.3
948932,531,18.00,14.12,0.1000,5592.4
951410,532,13.00,14.13,0.1000,5608.3
953327,533,18.00,14.18,0.1000,5620.6
955715,534,17.00,14.26,0.1000,5635.6
958357,535,12.00,14.23,0.1000,5652.4
960352,536,18.00,14.23,0.1000,5664.9
962748,537,12.00,14.23,0.1000,5680.2
964690,538,19.00,14.30,0.1000,5692.6
966999,539,15.00,14.39,0.1000,5707.1
969446,540,16.00,14.36,0.1000,5722.8
971865,541,16.00,14.35,0.1000,5738.0
974194,542,14.00,14.40,0.1000,5752.7
976685,543,13.00,14.38,0.1000,5768.5
978530,544,20.00,14.45,0.1000,5780.5
981364,545,11.00,14.41,0.1000,5798.4
983946,546,15.00,14.43,0.1000,5814.9
986229,547,14.00,14.45,0.1000,5829.3
988440,548,13.00,14.45,0.1000,5843.4
990888,549,11.00,14.37,0.1000,5858.8
993044,550,14.00,14.44,0.1000,5872.4
995531,551,13.00,14.48,0.1000,5887.9
997652,552,16.00,14.50,0.1000,5901.6
999730,553,16.00,14.53,0.1000,5914.7
1001642,554,19.00,14.65,0.1000,5926.7
